strainOfficialName,Red
Stripe Calling,Green
Stripe Window,Green
Structural Variant Workflow Type,Yellow
Structural Variant Workflow URL,Yellow
study,Yellow
studyAbstract,Yellow
studyDescription,Yellow
studyFocus,Yellow
studyKey,Yellow
Study Key,Yellow
studyMetadata,Yellow
studyName,Red
studyType,Yellow
studyWiki,Yellow
Sub Cycle Number,Red
SubCycleNumber,Red
sulfasa,Green
sulfasa_change,Green
sulfasa_use,Yellow
summaryFile,Green
summaryStatisticsAssembly,Green
Surface area,Green
Synapse ID of GeoMx DSP PKC File,Red
Synapse ID of GeoMx DSP ROI Segment Annotation File,Red
Synapse ID of GeoMx Lab Worksheet File,Red
Target Capture Kit,Yellow
targetCaptureKitID,Red
targetDepth,Yellow
Target Depth,Yellow
TargetDepth,Yellow
Targeted Genome,Yellow
targetGene,Yellow
Target Name,Red
TargetName,Red
targetPanel,Yellow
targetPanelSize,Yellow
targetPanelSynID,Red
TDP_3,Green
TDP43,Green
TDP_5,Green
Technical Replicate Group,Green
TechnicalReplicateGroup,Green
technologyPlatformVersion,Red
Test Attribute,Yellow
thalidomide,Red
thalidomide_change,Red
thalidomide_use,Red
Threshold for Minimum Passing Reads,Yellow
Tile overlap X,Green
Tile overlap Y,Green
timepointUnit,Red
title,Green
TMTType,Yellow
tocilizumab,Green
tocilizumab_change,Green
tocilizumab_use,Yellow
Tool,Green
ToolView Key,Green
Total DNA Input,Green
Total Negative Probe Counts,Green
Total Number of Cells,Red
Total Number of Input Cells,Red
TotalNumberofInputCells,Red
Total Number of Passing Nuclei,Red
Total Number of Targets,Red
Total Read-Pairs,Yellow
total_reads,Yellow
totalReads,Yellow
Total Reads,Yellow
Total Uniquely Mapped,Green
Total Unmapped reads,Yellow
To Trim Adapter Sequence,Yellow
Transcript Integrity Number,Red
Transcripts per Cell,Yellow
transcriptType,Yellow
transposaseBatch,Yellow
Transposition Reaction,Green
TranspositionReaction,Green
treatmentAmountUnit,Yellow
treatmentAmountValue,Yellow
treatmentDurationUnit,Yellow
treatmentDurationValue,Yellow
treatmentIDs,Red
treatmentName,Red
treatmentTemperatureUnit,Yellow
treatmentTemperatureValue,Yellow
trimethop,Green
trimethop_change,Green
trimethop_use,Yellow
Trimmer,Green
Tseries,Yellow
TSS Enrichment,Green
TSS Fragments,Yellow
TSS Percentile,Green
tumorType,Yellow
UMI Barcode Length,Red
UMIBarcodeLength,Red
UMI Barcode Offset,Red
UMIBarcodeOffset,Red
UMI Tag,Green
UMITag,Green
UNIPROT Protein ID Target,Red
Unique Genes,Green
Unmapped Read-Pairs,Yellow
ursodiol,Green
ursodiol_change,Green
ursodiol_use,Yellow
useReadMeFile,Yellow
useReagent,Red
useSummaryFile,Yellow
useTreatment,Yellow
ustekinumab,Green
ustekinumab_change,Green
ustekinumab_use,Yellow
vacuumPressure,Green
vacuumPressureUnit,Yellow
validBarcodeReads,Red
Valid Barcodes Cell Number,Red
ValidBarcodesCellNumber,Red
valid_bc,Red
validHiCContacts,Red
valid_UMI,Red
valueReported,Green
vancomycin,Green
vancomycin_change,Green
vancomycin_use,Yellow
variantCount,Green
vedolizumab,Green
vedolizumab_change,Green
vedolizumab_use,Yellow
vendor,Green
Vendor,Green
Visium Capture Area,Green
Visium File Type,Yellow
Visium Mean Reads per Spatial Spot,Yellow
Visium Median Number Genes per Spatial Spot,Red
Visium Median UMI Counts per Spot,Green
Visium Proportion Reads Mapped,Yellow
Visium Proportion Reads Mapped to Transcriptome,Yellow
Visium Run ID,Red
Visium Spots under tissue,Yellow
Visium Workflow Parameters Description,Yellow
Visium Workflow Type,Yellow
WBVD,Green
Well Index,Yellow
Whitelist Cell Barcode File Link,Red
WhitelistCellBarcodeFileLink,Red
whitelistSpatialBarcodeFileLink,Red
Whitelist Spatial Barcode File Link,Red
WMR,Green
WMRCAL,Green
workflow,Yellow
workflowFormat,Yellow
workflowLink,Yellow
Workflow Link,Yellow
WorkflowLink,Yellow
Workflow Parameter Description,Yellow
Workflow Type,Yellow
workflowVersion,Yellow
Workflow Version,Yellow
WorkflowVersion,Yellow
workingDistance,Green
WorkingDistance,Green
workingDistanceUnit,Yellow
WorkingDistanceUnit,Yellow
Xenium Bundle Contents,Green
Xenium HE image HTAN File ID,Red
Xenium IF image HTAN File ID,Red
Zstack,Green
