Project,Attribute,Attribute ID,Range,Validation Rules
VEOIBD,oralenteric,bts:Oralenteric,text,
VEOIBD,oralenteric_change,bts:OralentericChange,text,
VEOIBD,oralenteric_use,bts:OralentericUse,text,
VEOIBD,oralsterd,bts:Oralsterd,text,
VEOIBD,oralsterd_change,bts:OralsterdChange,text,
VEOIBD,oralsterd_use,bts:OralsterdUse,text,
VEOIBD,percent_cell_viability,bts:PercentCellViability,text,validation=float | inRange 0 100 error
VEOIBD,platform,bts:Platform,enum: Agilent44Karray | BGISEQ-500 | Biocratesp180 | BiographmCT | BionanoIrys | BrukerAvanceIII | ConfocalImaging | DNBSEQ | DdSEQSingle-CellIsolator | GAIIx | HiSeq1000 | HiSeq2000 | HiSeq2500 | HiSeq3000 | HiSeq4000 | HiSeqX | Illumina1M | IlluminaH650 | IlluminaHumanHT-12V30R1 | IlluminaHumanHap300 | IlluminaHumanHap650Yv3A | IlluminaHumanMethylation450 | IlluminaHumanOmni1-Quadv1.0 | IlluminaInfinium-HumanMethylation450-BeadChip | IlluminaInfiniumGSAMD-24v2-0 | IlluminaMethylationEPIC | IlluminaMiSeq | IlluminaMouseWG-6v2.0expressionbeadchip | IlluminaNovaSeq6000 | IlluminaNovaseq6000 | IlluminaOmni2.5-8 | IlluminaOmni2.5-8V1.1 | IlluminaOmni2.5-8V1.3 | IlluminaOmni2pt5M | IlluminaOmni5-Quad | IlluminaOmni5M | IlluminaWholeGenomeDASL | InfiniumGlobalDiversityArray-8 | InfiniumHumanOmniExpressExome | InfiniumOmni2.5Exome-8v1.1 | InfiniumOmni2.5Exome-8v1.3 | InfiniumOmni2.5Exome-8v1.4 | InfiniumOmni2.5Exome-8v1.5 | InfiniumPsychArrayBeadChip | LTQOrbitrapXL | LluminaInfiniumGeneralScreeningArray24-Kitv3.0 | MiSeq | NanostringnCounter | NanostringnCounterMouseADPanel | NextSeq2000 | ... (+20 more),
VEOIBD,probiotic,bts:Probiotic,text,
VEOIBD,probiotic_change,bts:ProbioticChange,text,
VEOIBD,probiotic_use,bts:ProbioticUse,text,
VEOIBD,Q30_bc,bts:Q30Bc,text,validation=num
VEOIBD,Q30_read,bts:Q30Read,text,validation=num
VEOIBD,Q30_UMI,bts:Q30UMI,text,validation=num
VEOIBD,reads_antisense,bts:ReadsAntisense,text,validation=num
VEOIBD,reads_in_cells,bts:ReadsInCells,text,validation=int
VEOIBD,reads_mapped,bts:ReadsMapped,text,validation=int
VEOIBD,rectalstrd,bts:Rectalstrd,text,
VEOIBD,rectalstrd_change,bts:RectalstrdChange,text,
VEOIBD,rectalstrd_use,bts:RectalstrdUse,text,
VEOIBD,resource_type,bts:ResourceType,enum: Experimentaldata | Metadata | Report,
VEOIBD,rifampin,bts:Rifampin,text,
VEOIBD,rifampin_change,bts:RifampinChange,text,
VEOIBD,rifampin_use,bts:RifampinUse,text,
VEOIBD,sample_id,bts:SampleId,text,validation={'BiospecimenMetadataTemplate': 'unique error'}
VEOIBD,sequencing_saturation,bts:SequencingSaturation,text,validation=num
VEOIBD,software_and_version,bts:SoftwareAndVersion,enum: CellRangerv3.0.0 | CellRangerv3.0.1 | CellRangerv3.0.2 | CellRangerv3.1.0 | CellRangerv4.0.0 | CellRangerv5.0.0 | CellRangerv5.0.1 | CellRangerv6.0.0 | CellRangerv6.0.1 | CellRangerv6.0.2 | CellRangerv6.1.0 | CellRangerv6.1.1 | CellRangerv6.1.2 | CellRangerv7.0.0 | CellRangerv7.0.1 | CellRangerv7.1.0 | CellRangerv7.2.0 | CellRangerv8.0.0 | CellRangerv8.0.1 | CellRangerv9.0.0,
VEOIBD,specimen_modality,bts:SpecimenModality,enum: Multispecimen | Singlespecimen,
VEOIBD,sulfasa,bts:Sulfasa,text,
VEOIBD,sulfasa_change,bts:SulfasaChange,text,
VEOIBD,sulfasa_use,bts:SulfasaUse,text,
VEOIBD,thalidomide,bts:Thalidomide,text,
VEOIBD,thalidomide_change,bts:ThalidomideChange,text,
VEOIBD,thalidomide_use,bts:ThalidomideUse,text,
VEOIBD,tocilizumab,bts:Tocilizumab,text,
VEOIBD,tocilizumab_change,bts:TocilizumabChange,text,
VEOIBD,tocilizumab_use,bts:TocilizumabUse,text,
VEOIBD,total_reads,bts:TotalReads,text,validation=int
VEOIBD,trimethop,bts:Trimethop,text,
VEOIBD,trimethop_change,bts:TrimethopChange,text,
VEOIBD,trimethop_use,bts:TrimethopUse,text,
VEOIBD,ursodiol,bts:Ursodiol,text,
VEOIBD,ursodiol_change,bts:UrsodiolChange,text,
VEOIBD,ursodiol_use,bts:UrsodiolUse,text,
VEOIBD,ustekinumab,bts:Ustekinumab,text,
VEOIBD,ustekinumab_change,bts:UstekinumabChange,text,
VEOIBD,ustekinumab_use,bts:UstekinumabUse,text,
VEOIBD,valid_bc,bts:ValidBc,text,validation=num
VEOIBD,valid_UMI,bts:ValidUMI,text,validation=num
VEOIBD,vancomycin,bts:Vancomycin,text,
VEOIBD,vancomycin_change,bts:VancomycinChange,text,
VEOIBD,vancomycin_use,bts:VancomycinUse,text,
VEOIBD,vedolizumab,bts:Vedolizumab,text,
VEOIBD,vedolizumab_change,bts:VedolizumabChange,text,
VEOIBD,vedolizumab_use,bts:VedolizumabUse,text,
